,Item,Item_Code,SPAM_crop_num,SPAM_name,SPAM_name_abr,GAEZres06,GAEZres04,GAEZres04_group4mean,group_name,animal_bd_name,group_name_v2,group_name_v3,group_name_v4,group_name_v5,group_name_v6,group_name_v7,WWF_name,LCA_name
74,Blueberries,552,40,temperate fruit,temf,frt,,Fruit_and_nuts,Fruit,,Fruit,Fruit,Temperate fruit,Temperate fruit,Temperate fruit,Fruit and vegetables,Berries,Berries & Grapes
75,Cranberries,554,40,temperate fruit,temf,frt,,Fruit_and_nuts,Fruit,,Fruit,Fruit,Temperate fruit,Temperate fruit,Temperate fruit,Fruit and vegetables,Berries,Berries & Grapes
76,Berries nes,558,40,temperate fruit,temf,frt,,Fruit_and_nuts,Fruit,,Fruit,Fruit,Temperate fruit,Temperate fruit,Temperate fruit,Fruit and vegetables,Berries,Berries & Grapes
77,Grapes,560,40,temperate fruit,temf,frt,,Fruit_and_nuts,Fruit,,Grapes,Fruit,Temperate fruit,Grapes,Temperate fruit,Fruit and vegetables,Wine Grapes (Wine),Wine
78,Watermelons,567,39,tropical fruit,trof,frt,,Fruit_and_nuts,Fruit,,Tropical fruit,Fruit,Tropical fruit,Temperate fruit,Temperate fruit,Fruit and vegetables,Other Fruit,Other Fruit
79,Melons; other (inc.cantaloupes),568,39,tropical fruit,trof,frt,,Fruit_and_nuts,Fruit,,Tropical fruit,Fruit,Tropical fruit,Temperate fruit,Temperate fruit,Fruit and vegetables,Other Fruit,Other Fruit
80,Figs,569,40,temperate fruit,temf,frt,,Fruit_and_nuts,Fruit,,Fruit,Fruit,Temperate fruit,Temperate fruit,Temperate fruit,Fruit and vegetables,Other Fruit,Other Fruit
81,Mangoes; mangosteens; guavas,571,39,tropical fruit,trof,frt,,Fruit_and_nuts,Fruit,,Tropical fruit,Fruit,Tropical fruit,Tropical fruit,Tropical fruit,Fruit and vegetables,Other Fruit,Other Fruit
82,Avocados,572,39,tropical fruit,trof,frt,,Fruit_and_nuts,Fruit,,Tropical fruit,Fruit,Tropical fruit,Tropical fruit,Tropical fruit,Fruit and vegetables,Other Fruit,Other Fruit
83,Pineapples,574,39,tropical fruit,trof,frt,,Fruit_and_nuts,Fruit,,Tropical fruit,Fruit,Tropical fruit,Tropical fruit,Tropical fruit,Fruit and vegetables,Other Fruit,Other Fruit
84,Dates,577,39,tropical fruit,trof,frt,,Fruit_and_nuts,Fruit,,Tropical fruit,Fruit,Tropical fruit,Tropical fruit,Tropical fruit,Fruit and vegetables,Other Fruit,Other Fruit
85,Persimmons,587,39,tropical fruit,trof,frt,,Fruit_and_nuts,Fruit,,Tropical fruit,Fruit,Tropical fruit,Tropical fruit,Tropical fruit,Fruit and vegetables,Other Fruit,Other Fruit
86,Kiwi fruit,592,39,tropical fruit,trof,frt,,Fruit_and_nuts,Fruit,,Tropical fruit,Fruit,Tropical fruit,Tropical fruit,Tropical fruit,Fruit and vegetables,Other Fruit,Other Fruit
87,Papayas,600,39,tropical fruit,trof,frt,,Fruit_and_nuts,Fruit,,Tropical fruit,Fruit,Tropical fruit,Tropical fruit,Tropical fruit,Fruit and vegetables,Other Fruit,Other Fruit
88,Fruit; tropical fresh nes,603,39,tropical fruit,trof,frt,,Fruit_and_nuts,Fruit,,Tropical fruit,Fruit,Tropical fruit,Tropical fruit,Tropical fruit,Fruit and vegetables,Other Fruit,Other Fruit
89,Fruit; fresh nes,619,40,temperate fruit,temf,frt,,Fruit_and_nuts,Fruit,,Fruit,Fruit,Temperate fruit,Temperate fruit,Temperate fruit,Fruit and vegetables,Other Fruit,Other Fruit
90,Coffee; green,656,32,arabica coffee,acof,cc2,cof,,Stimulants,,Coffee,Coffee,Coffee,Coffee,Coffee,Stimulants and spices,Coffee,Coffee
91,Cocoa; beans,661,34,cocoa,coco,cc2,coc,,Stimulants,,Cocoa,Cocoa,Cocoa,Cocoa,Cocoa,Stimulants and spices,Cocoa (Chocolate),Milk Chocolate
91,Cocoa; beans,661,34,cocoa,coco,cc2,coc,,Stimulants,,Cocoa,Cocoa,Cocoa,Cocoa,Cocoa,Stimulants and spices,Cocoa (Chocolate),Dark Chocolate
92,Tea,667,35,tea,teas,cc2,tea,,Stimulants,,Tea and Maté,Tea and maté,Tea and maté,Tea and maté,Tea and maté,Stimulants and spices,Stimulants & Spices Misc.,Tea
93,Maté,671,35,tea,teas,cc2,,Stimulants,Stimulants,,Tea and Maté,Tea and maté,Tea and maté,Tea and maté,Tea and maté,Stimulants and spices,Stimulants & Spices Misc.,Tea
94,MatÃ©,671,35,tea,teas,cc2,,Stimulants,Stimulants,,Tea and Maté,Tea and maté,Tea and maté,Tea and maté,Tea and maté,Stimulants and spices,Stimulants & Spices Misc.,Tea
95,Pepper (piper spp.),687,41,rest of crops,rest,nes,,Other,Spices,,Other spices,Spices,Spices,Spices,Spices,Stimulants and spices,Stimulants & Spices Misc.,Stimulants & Spices Misc.
96,Chillies and peppers; dry,689,41,vegetables,vege,veg,,Solanaceae,Vegetables,,Vegetables,Vegetables,Vegetables,Vegetables,Vegetables,Fruit and vegetables,Other Fruit,Other Fruit
97,Vanilla,692,42,rest of crops,rest,nes,,Other,Spices,,Vanilla,Spices,Spices,Spices,Spices,Stimulants and spices,Stimulants & Spices Misc.,Stimulants & Spices Misc.
98,Cinnamon (cannella),693,43,rest of crops,rest,nes,,Other,Spices,,Other spices,Spices,Spices,Spices,Spices,Stimulants and spices,Stimulants & Spices Misc.,Stimulants & Spices Misc.
99,Cloves,698,44,rest of crops,rest,nes,,Other,Spices,,Cloves,Spices,Spices,Spices,Spices,Stimulants and spices,Stimulants & Spices Misc.,Stimulants & Spices Misc.
100,Nutmeg; mace and cardamoms,702,45,rest of crops,rest,nes,,Other,Spices,,Other spices,Spices,Spices,Spices,Spices,Stimulants and spices,Stimulants & Spices Misc.,Stimulants & Spices Misc.
101,Anise; badian; fennel; coriander,711,46,rest of crops,rest,nes,,Other,Spices,,Other spices,Spices,Spices,Spices,Spices,Stimulants and spices,Stimulants & Spices Misc.,Stimulants & Spices Misc.
102,Ginger,720,47,rest of crops,rest,nes,,Other,Spices,,Other spices,Spices,Spices,Spices,Spices,Stimulants and spices,Stimulants & Spices Misc.,Stimulants & Spices Misc.
103,Spices nes,723,48,rest of crops,rest,nes,,Other,Spices,,Other spices,Spices,Spices,Spices,Spices,Stimulants and spices,Stimulants & Spices Misc.,Stimulants & Spices Misc.
104,,,,,,,,,,,,,,,,,,
105,Sorghum,83,7,sorghum,sorg,srg,srg,,Grains,,Grains,Grains,Grains,Grains,Grains,"Grains, roots, starchy carbohydrates",Cereals & Oilcrops Misc.,Cereals & Oilcrops Misc.
106,Sweet potatoes,122,10,sweet potato,swpo,rt1,spo,,Roots and tubers,,Roots and tubers,Roots and tubers,Roots and tubers,Roots and tubers,Roots and tubers,"Grains, roots, starchy carbohydrates",Cassava and Other Roots,Other roots and tubers
107,Sugar beet,157,29,sugarbeet,sugb,sub,sub,,Sugar crops,,Sugar crops,Sugar crops,Sugar crops,Sugar beet,Sugar beet,Sugar crops,Sugar beet,Beet Sugar
108,Sugar cane,156,28,sugarcane,sugc,suc,sug,,Sugar crops,,Sugar crops,Sugar crops,Sugar crops,Sugar cane,Sugar cane,Sugar crops,Sugar cane,Cane Sugar
109,Millet,79,5,pearl millet,pmil,mlt,pml,,Grains,,Grains,Grains,Grains,Grains,Grains,"Grains, roots, starchy carbohydrates",Cereals & Oilcrops Misc.,Cereals & Oilcrops Misc.
110,Canary seed,101,27,other oil crops,ooil,nes,,Oils,"Legumes, nuts, and seeds",,Oilseeds,"Legumes, nuts, and seeds","Legumes, nuts, and seeds",Oilcrops,Oilcrops,"Legumes, beans, nuts",Cereals & Oilcrops Misc.,Cereals & Oilcrops Misc.
111,Oilseeds nes,339,27,other oil crops,ooil,nes,,Oils,"Legumes, nuts, and seeds",,Oilseeds,"Legumes, nuts, and seeds","Legumes, nuts, and seeds",Oilcrops,Oilcrops,"Legumes, beans, nuts",Oils Misc.,Oils Misc.
112,Castor oil seed,265,27,other oil crops,ooil,nes,,Oils,"Legumes, nuts, and seeds",,Oilseeds,"Legumes, nuts, and seeds","Legumes, nuts, and seeds",Oilcrops,Oilcrops,"Legumes, beans, nuts",Oils Misc.,Oils Misc.
113,Linseed,333,27,other oil crops,ooil,nes,,Oils,"Legumes, nuts, and seeds",,Oilseeds,"Legumes, nuts, and seeds","Legumes, nuts, and seeds",Oilcrops,Oilcrops,"Legumes, beans, nuts",Cereals & Oilcrops Misc.,Cereals & Oilcrops Misc.
114,Poppy seed,296,27,other oil crops,ooil,nes,,Oils,"Legumes, nuts, and seeds",,Oilseeds,"Legumes, nuts, and seeds","Legumes, nuts, and seeds",Oilcrops,Oilcrops,"Legumes, beans, nuts",Cereals & Oilcrops Misc.,Cereals & Oilcrops Misc.
115,Safflower seed,280,27,other oil crops,ooil,nes,,Oils,"Legumes, nuts, and seeds",,Oilseeds,"Legumes, nuts, and seeds","Legumes, nuts, and seeds",Oilcrops,Oilcrops,"Legumes, beans, nuts",Oils Misc.,Oils Misc.
116,Tung nuts,275,27,other oil crops,ooil,nes,,Oils,"Legumes, nuts, and seeds",,Oilseeds,"Legumes, nuts, and seeds","Legumes, nuts, and seeds",Oilcrops,Oilcrops,"Legumes, beans, nuts",Nuts,Nuts
117,Triticale,97,8,other cereals,ocer,oce,,Cereals,Grains,,Grains,Grains,Grains,Grains,Grains,"Grains, roots, starchy carbohydrates",Wheat/Rye (Bread),Wheat/Rye (Bread)
118,Buckwheat,89,8,other cereals,ocer,oce,bck,,Grains,,Grains,Grains,Grains,Grains,Grains,"Grains, roots, starchy carbohydrates",Cereals & Oilcrops Misc.,Cereals & Oilcrops Misc.
119,Fonio,94,8,other cereals,ocer,oce,,Cereals,Grains,,Grains,Grains,Grains,Grains,Grains,"Grains, roots, starchy carbohydrates",Cereals & Oilcrops Misc.,Cereals & Oilcrops Misc.
120,Yams,137,11,yams,yams,rt3,yam,,Roots and tubers,,Roots and tubers,Roots and tubers,Roots and tubers,Roots and tubers,Roots and tubers,"Grains, roots, starchy carbohydrates",Cassava and Other Roots,Cassava and Other Roots
121,Hempseed,336,27,other oil crops,ooil,nes,,Oils,"Legumes, nuts, and seeds",,Oilseeds,"Legumes, nuts, and seeds","Legumes, nuts, and seeds",Oilcrops,Oilcrops,"Legumes, beans, nuts",Cereals & Oilcrops Misc.,Cereals & Oilcrops Misc.
122,Taro (cocoyam),136,13,other roots,orts,rt3,,Roots,"Legumes, nuts, and seeds",,Oilseeds,"Legumes, nuts, and seeds","Legumes, nuts, and seeds",Other,Other,"Legumes, beans, nuts",Cassava and Other Roots,Other roots and tubers
123,Cow peas; dry,195,16,cowpea,cowp,nes,cow,,"Legumes, nuts, and seeds",,Oilseeds,"Legumes, nuts, and seeds","Legumes, nuts, and seeds",Other,Other,"Legumes, beans, nuts",Peas,Peas
124,Melonseed,299,27,other oil crops,ooil,nes,,Oils,"Legumes, nuts, and seeds",,Oilseeds,"Legumes, nuts, and seeds","Legumes, nuts, and seeds",Other,Other,"Legumes, beans, nuts",Beans & Pulses,Beans & Pulses
125,Tallowtree seed,305,27,other oil crops,ooil,nes,,Oils,"Legumes, nuts, and seeds",,Oilseeds,"Legumes, nuts, and seeds","Legumes, nuts, and seeds",Other,Other,"Legumes, beans, nuts",Cereals & Oilcrops Misc.,Cereals & Oilcrops Misc.
126,Okra,430,41,vegetables,vege,veg,,Vegetables,Vegetables,,Vegetables,Vegetables,Vegetables,Vegetables,Vegetables,Fruit and vegetables,Other Vegetables,Other Vegetables
127,Carobs,461,19,other pulses,opul,pls,,Fruit_and_nuts,"Legumes, nuts, and seeds",,"Other legumes, nuts, and seeds","Legumes, nuts, and seeds","Legumes, nuts, and seeds",Other,Other,Fruit and vegetables,Beans & Pulses,Beans & Pulses
128,Chicory roots,459,13,other roots,orts,rt3,,Roots,Roots and tubers,,Roots and tubers,Roots and tubers,Roots and tubers,Roots and tubers,Roots and tubers,"Grains, roots, starchy carbohydrates",Root Vegetables,Root Vegetables
129,Fruit; stone nes,541,40,temperate fruit,temf,frt,,Fruit_and_nuts,Fruit,,Fruit,Fruit,Temperate fruit,Temperate fruit,Temperate fruit,Fruit and vegetables,Other Fruit,Other Fruit
130,Pigeon peas,197,17,pigeonpea,pige,nes,pig,,"Legumes, nuts, and seeds",,"Other legumes, nuts, and seeds","Legumes, nuts, and seeds","Legumes, nuts, and seeds",Other,Other,"Legumes, beans, nuts",Peas,Peas
131,Jojoba seed,277,40,temperate fruit,temf,nes,,Fruit_and_nuts,"Legumes, nuts, and seeds",,"Other legumes, nuts, and seeds","Legumes, nuts, and seeds","Legumes, nuts, and seeds",Other,Other,"Legumes, beans, nuts",Oils Misc.,Oils Misc.
132,Yautia (cocoyam),135,13,other roots,orts,rt3,,Roots,"Legumes, nuts, and seeds",,"Other legumes, nuts, and seeds","Legumes, nuts, and seeds","Legumes, nuts, and seeds",Roots and tubers,Roots and tubers,"Grains, roots, starchy carbohydrates",Cassava and Other Roots,Other roots and tubers
133,Kapok fruit,310,39,tropical fruit,trof,frt,,Fruit_and_nuts,"Legumes, nuts, and seeds",,"Other legumes, nuts, and seeds","Legumes, nuts, and seeds","Legumes, nuts, and seeds",Other,Other,"Legumes, beans, nuts",Oils Misc.,Oils Misc.
134,Kapokseed in shell,311,39,tropical fruit,trof,nes,,Fruit_and_nuts,"Legumes, nuts, and seeds",,"Other legumes, nuts, and seeds","Legumes, nuts, and seeds","Legumes, nuts, and seeds",Other,Other,"Legumes, beans, nuts",Oils Misc.,Oils Misc.
135,Cassava leaves,378,12,cassava,cass,rt2,csv,,"Legumes, nuts, and seeds",,"Other legumes, nuts, and seeds","Legumes, nuts, and seeds","Legumes, nuts, and seeds",Other,Other,"Legumes, beans, nuts",Cassava and Other Roots,Other roots and tubers
136,Karite nuts (sheanuts),263,40,temperate fruit,temf,frt,,Fruit_and_nuts,"Legumes, nuts, and seeds",,"Other legumes, nuts, and seeds","Legumes, nuts, and seeds","Legumes, nuts, and seeds",Other,Other,"Legumes, beans, nuts",Nuts,Nuts
137,Bambara beans,203,21,groundnut,grou,nes,,Fruit_and_nuts,"Legumes, nuts, and seeds",,"Other legumes, nuts, and seeds","Legumes, nuts, and seeds","Legumes, nuts, and seeds",Other,Other,"Legumes, beans, nuts",Beans & Pulses,Beans & Pulses
138,,,,,,,,,,,,,,,,,,
139,Meat; cattle,867,-99,ruminant meat,past,beef,Ruminant,,Ruminant meat,bvmeat,Cattle meat,Ruminant meat,,Ruminant meat,Ruminant meat,Ruminant meat,Bovine Meat (beef Herd),Bovine Meat (dairy herd)
139,Meat; cattle,867,-99,ruminant meat,past,beef,Ruminant,,Ruminant meat,bvmeat,Cattle meat,Ruminant meat,,Ruminant meat,Ruminant meat,Ruminant meat,Bovine Meat (beef Herd),Bovine Meat (beef herd)
140,Milk; whole fresh cow,882,-99,dairy,past,dairy,Ruminant,,Dairy,bvmilk,Dairy,Dairy,,Dairy,Dairy,Dairy and eggs,Milk,Milk
141,Meat; sheep,977,-99,ruminant meat,past,sheep,Ruminant,,Ruminant meat,sgmeat,Sheep and goat meat,Ruminant meat,,Ruminant meat,Ruminant meat,Ruminant meat,Mutton & Goat Meat,Lamb & Mutton
142,Meat; goat,1017,-99,ruminant meat,past,sheep,Ruminant,,Ruminant meat,sgmeat,Sheep and goat meat,Ruminant meat,,Ruminant meat,Ruminant meat,Ruminant meat,Mutton & Goat Meat,Lamb & Mutton
143,Meat; pig,1035,-99,meat,past,pig,Monogastric,,Pig meat,pigs,Pig meat,Pig meat,,Pig meat,Pig meat,Poultry and pig meat,Pig Meat,Pig Meat
144,Meat; chicken,1058,-99,meat,past,poultry,Monogastric,,Poultry meat,chickens,Poultry meat,Poultry meat,,Poultry meat,Poultry meat,Poultry and pig meat,Poultry Meat,Poultry Meat
145,Eggs; hen; in shell,1062,-99,eggs,past,egg,Monogastric,,Eggs,chickens,Eggs,Eggs,,Eggs,Eggs,Dairy and eggs,Eggs,Eggs
146,Meat; duck,1069,-99,meat,past,poultry,Monogastric,,Poultry meat,ducks,Poultry meat,Poultry meat,,Poultry meat,Poultry meat,Poultry and pig meat,Poultry Meat,Poultry Meat
147,Meat; goose and guinea fowl,1073,-99,meat,past,poultry,Monogastric,,Poultry meat,ducks,Poultry meat,Poultry meat,,Poultry meat,Poultry meat,Poultry and pig meat,Poultry Meat,Poultry Meat
148,Meat; turkey,1080,-99,meat,past,poultry,Monogastric,,Poultry meat,chickens,Poultry meat,Poultry meat,,Poultry meat,Poultry meat,Poultry and pig meat,Poultry Meat,Poultry Meat
149,Eggs; other bird; in shell,1091,-99,eggs,past,egg,Monogastric,,Eggs,ducks,Eggs,Eggs,,Eggs,Eggs,Dairy and eggs,Eggs,Eggs
150,Meat; horse,1097,-99,meat,past,,Ruminant,,Ruminant meat,past,Other ruminant meat,Ruminant meat,,Ruminant meat,Ruminant meat,Ruminant meat,"Meat, Other","Meat, Other"
151,Meat; rabbit,1141,-99,meat,past,,Monogastric,,,sgmeat,,,,,,,"Meat, Other","Meat, Other"
152,Meat nes,1166,-99,meat,past,,Ruminant,,Ruminant meat,past,Other ruminant meat,Ruminant meat,,Ruminant meat,Ruminant meat,Ruminant meat,"Meat, Other","Meat, Other"
,Crustaceans,,,,,,,,,,,,,,,Seafood,,Crustaceans (farmed)
,Fish,,,,,,,,,,,,,,,Seafood,,Fish (Farmed)
,Soybeans,,,,,,,,,,,,,,,"Legumes, beans, nuts",,Tofu
,Cheese,,,,,,,,,,,,,,,Dairy and eggs,,Cheese
,"Butter, Cream & Ghee",,,,,,,,,,,,,,,Dairy and eggs,,"Butter, Cream & Ghee"
,Water,,,,,,,,,,,,,,,,,Water
